     1→{
     2→  "equities": [
   285→      "n": "AN5 Corp Ltd",
   286→      "sec": "Telecom",
   287→      "bp": 2180,
   288→      "v": 0.025,
   289→      "ls": 100
   290→    },
   291→    {
   292→      "s": "AN6",
   293→      "n": "AN6 Corp Ltd",
   294→      "sec": "Metals",
   295→      "bp": 45,
   296→      "v": 0.025,
   297→      "ls": 7500
   298→    },
   299→    {
   300→      "s": "ANAND",
   301→      "n": "Anand Automotive",
   302→      "sec": "Auto Ancillary",
   303→      "bp": 385,
   304→      "v": 0.024,
   305→      "ls": 1500
   306→    },
   307→    {
   308→      "s": "ANANT RAJ",
   309→      "n": "Anant Raj Ltd",
   310→      "sec": "Real Estate",
   311→      "bp": 485,
   312→      "v": 0.025,
   313→      "ls": 1500
   314→    },
   315→    {
   316→      "s": "ANDHRCMENT",
   317→      "n": "Andhra Cements",
   318→      "sec": "Cement",
   319→      "bp": 158,
   320→      "v": 0.025,
   321→      "ls": 2500
   322→    },
   323→    {
   324→      "s": "ANGELONE",
   325→      "n": "Angel One Ltd",
   326→      "sec": "Fintech",
   327→      "bp": 3850,
   328→      "v": 0.028,
   329→      "ls": 100
   330→    },
   331→    {
   332→      "s": "AP1",
   333→      "n": "AP1 Corp Ltd",
   334→      "sec": "Pharma",
   335→      "bp": 85,
   336→      "v": 0.025,
   337→      "ls": 5000
   338→    },
   339→    {
   340→      "s": "AP2",
   341→      "n": "AP2 Corp Ltd",
   342→      "sec": "Finance",
   343→      "bp": 285,
   344→      "v": 0.025,
   345→      "ls": 1500
   346→    },
   347→    {
   348→      "s": "AP3",
   349→      "n": "AP3 Corp Ltd",
   350→      "sec": "Hospitality",
   351→      "bp": 585,
   352→      "v": 0.025,
   353→      "ls": 500
   354→    },
   355→    {
   356→      "s": "AP4",
   357→      "n": "AP4 Corp Ltd",
   358→      "sec": "Chemicals",
   359→      "bp": 1280,
   360→      "v": 0.025,
   361→      "ls": 250
   362→    },
   363→    {
   364→      "s": "AP5",
   365→      "n": "AP5 Corp Ltd",
   366→      "sec": "Defence",
   367→      "bp": 2850,
   368→      "v": 0.025,
   369→      "ls": 100
   370→    },
   371→    {
   372→      "s": "AP6",
   373→      "n": "AP6 Corp Ltd",
   374→      "sec": "Energy",
   375→      "bp": 85,
   376→      "v": 0.025,
   377→      "ls": 5000
   378→    },
   379→    {
   380→      "s": "APLAPOLLO",
   381→      "n": "APL Apollo Tubes",
   382→      "sec": "Metals",
   383→      "bp": 1880,
   384→      "v": 0.024,
   385→      "ls": 250
   386→    },
   387→    {
   388→      "s": "APOLLOHOSP",
   389→      "n": "Apollo Hospitals",
   390→      "sec": "Healthcare",
   391→      "bp": 6850,
   392→      "v": 0.02,
   393→      "ls": 50
   394→    },
   395→    {
   396→      "s": "AR1",
   397→      "n": "AR1 Corp Ltd",
   398→      "sec": "FMCG",
   399→      "bp": 125,
   400→      "v": 0.025,
   401→      "ls": 2500
   402→    },
   403→    {
   404→      "s": "AR2",
   405→      "n": "AR2 Corp Ltd",
   406→      "sec": "Healthcare",
   407→      "bp": 385,
   408→      "v": 0.025,
   409→      "ls": 1500
   410→    },
   411→    {
   412→      "s": "AR3",
   413→      "n": "AR3 Corp Ltd",
   414→      "sec": "Education",
   415→      "bp": 785,
   416→      "v": 0.025,
   417→      "ls": 500
   418→    },
   419→    {
   420→      "s": "AR4",
   421→      "n": "AR4 Corp Ltd",
   422→      "sec": "Capital Goods",
   423→      "bp": 1680,
   424→      "v": 0.025,
   425→      "ls": 250
   426→    },
   427→    {
   428→      "s": "AR5",
   429→      "n": "AR5 Corp Ltd",
   430→      "sec": "Cement",
   431→      "bp": 25,
   432→      "v": 0.025,
   433→      "ls": 7500
   434→    },
   435→    {
   436→      "s": "AR6",
   437→      "n": "AR6 Corp Ltd",
   438→      "sec": "Infrastructure",
   439→      "bp": 125,
   440→      "v": 0.025,
   441→      "ls": 2500
   442→    },
   443→    {
   444→      "s": "ARTSONW",
   445→      "n": "Artemis Health Services",
   446→      "sec": "Healthcare",
   447→      "bp": 285,
   448→      "v": 0.028,
   449→      "ls": 1500
   450→    },
   451→    {
   452→      "s": "ASHAPURMIN",
   453→      "n": "Ashapura Minechem",
   454→      "sec": "Mining",
   455→      "bp": 185,
   456→      "v": 0.028,
   457→      "ls": 2500
   458→    },
   459→    {
   460→      "s": "ASHIANA",
   461→      "n": "Ashiana Housing",
   462→      "sec": "Real Estate",
   463→      "bp": 580,
   464→      "v": 0.025,
   465→      "ls": 500
   466→    },
   467→    {
   468→      "s": "ASHOKLEY",
   469→      "n": "Ashok Leyland",
   470→      "sec": "Auto",
   471→      "bp": 268,
   472→      "v": 0.026,
   473→      "ls": 1500
   474→    },
   475→    {
   476→      "s": "ASIANPAINT",
   477→      "n": "Asian Paints",
   478→      "sec": "Consumer",
   479→      "bp": 2980,
   480→      "v": 0.017,
   481→      "ls": 200
   482→    },
   483→    {
   484→      "s": "ASTRAL",
   485→      "n": "Astral Ltd",
   486→      "sec": "Consumer",
   487→      "bp": 2180,
   488→      "v": 0.023,
   489→      "ls": 100
   490→    },
   491→    {
   492→      "s": "ATASHUDHA",
   493→      "n": "Atashsudha",
   494→      "sec": "FMCG",
   495→      "bp": 58,
   496→      "v": 0.032,
   497→      "ls": 5000
   498→    },
   499→    {
   500→      "s": "ATUL",
   501→      "n": "Atul Ltd",
   502→      "sec": "Chemicals",
   503→      "bp": 8950,
   504→      "v": 0.02,
   505→      "ls": 50
   506→    },
   507→    {
   508→      "s": "ATULAUTO",
   509→      "n": "Atul Auto",
   510→      "sec": "Auto",
   511→      "bp": 1380,
   512→      "v": 0.023,
   513→      "ls": 250
   514→    },
   515→    {
   516→      "s": "AUBANK",
   517→      "n": "AU Small Finance Bank",
   518→      "sec": "Banking",
   519→      "bp": 725,
   520→      "v": 0.024,
   521→      "ls": 500
   522→    },
   523→    {
   524→      "s": "AUROPHARMA",
   525→      "n": "Aurobindo Pharma",
   526→      "sec": "Pharma",
   527→      "bp": 1685,
   528→      "v": 0.022,
   529→      "ls": 250
   530→    },
   531→    {
   532→      "s": "AVANTIFEED",
   533→      "n": "Avanti Feeds",
   534→      "sec": "FMCG",
   535→      "bp": 985,
   536→      "v": 0.025,
   537→      "ls": 500
   538→    },
   539→    {
   540→      "s": "AXISBANK",
   541→      "n": "Axis Bank",
   542→      "sec": "Banking",
   543→      "bp": 1175,
   544→      "v": 0.019,
   545→      "ls": 900
   546→    },
   547→    {
   548→      "s": "BA1",
   549→      "n": "BA1 Corp Ltd",
   550→      "sec": "Metals",
   551→      "bp": 185,
   552→      "v": 0.025,
   553→      "ls": 2500
   554→    },
   555→    {
   556→      "s": "BA2",
   557→      "n": "BA2 Corp Ltd",
   558→      "sec": "Power",
   559→      "bp": 485,
   560→      "v": 0.025,
   561→      "ls": 1500
   562→    },
   563→    {
   564→      "s": "BA3",
   565→      "n": "BA3 Corp Ltd",
   566→      "sec": "Banking",
   567→      "bp": 985,
   568→      "v": 0.025,
   569→      "ls": 500
   570→    },
   571→    {
   572→      "s": "BA4",
   573→      "n": "BA4 Corp Ltd",
   574→      "sec": "Consumer",
   575→      "bp": 2180,
   576→      "v": 0.025,
   577→      "ls": 100
   578→    },
   579→    {
   580→      "s": "BA5",
   581→      "n": "BA5 Corp Ltd",
   582→      "sec": "Mining",
   583→      "bp": 45,
   584→      "v": 0.025,
   585→      "ls": 7500
   586→    },
   587→    {
   588→      "s": "BAJAJALL",
   589→      "n": "Bajaj Allianz General Insurance",
   590→      "sec": "Insurance",
   591→      "bp": 2850,
   592→      "v": 0.022,
   593→      "ls": 100
   594→    },
   595→    {
   596→      "s": "BAJAJAUTO",
   597→      "n": "Bajaj Auto",
   598→      "sec": "Auto",
   599→      "bp": 10500,
   600→      "v": 0.018,
   601→      "ls": 75
   602→    },
   603→    {
   604→      "s": "BAJAJELEC",
   605→      "n": "Bajaj Electricals",
   606→      "sec": "Consumer",
   607→      "bp": 1050,
   608→      "v": 0.023,
   609→      "ls": 250
   610→    },
   611→    {
   612→      "s": "BAJAJFINSV",
   613→      "n": "Bajaj Finserv",
   614→      "sec": "Finance",
   615→      "bp": 1740,
   616→      "v": 0.021,
   617→      "ls": 125
   618→    },
   619→    {
   620→      "s": "BAJAJHLDNG",
   621→      "n": "Bajaj Holdings",
   622→      "sec": "Conglomerate",
   623→      "bp": 8150,
   624→      "v": 0.016,
   625→      "ls": 75
   626→    },
   627→    {
   628→      "s": "BAJFINANCE",
   629→      "n": "Bajaj Finance",
   630→      "sec": "Finance",
   631→      "bp": 7350,
   632→      "v": 0.022,
   633→      "ls": 125
   634→    },
   635→    {
   636→      "s": "BALAMINE",
   637→      "n": "Balaji Amines",
   638→      "sec": "Chemicals",
   639→      "bp": 2180,
   640→      "v": 0.024,
   641→      "ls": 100
   642→    },
   643→    {
   644→      "s": "BALCKCEM",
   645→      "n": "Balkrishna Cement",
   646→      "sec": "Cement",
   647→      "bp": 485,
   648→      "v": 0.025,
   649→      "ls": 1500
   650→    },
   651→    {
   652→      "s": "BANKBARODA",
   653→      "n": "Bank of Baroda",
   654→      "sec": "Banking",
   655→      "bp": 315,
   656→      "v": 0.022,
   657→      "ls": 2850
   658→    },
   659→    {
   660→      "s": "BANKINDIA",
   661→      "n": "Bank of India",
   662→      "sec": "Banking",
   663→      "bp": 118,
   664→      "v": 0.024,
   665→      "ls": 2500
   666→    },
   667→    {
   668→      "s": "BARBEQUE",
   669→      "n": "Barbeque Nation Hospitality",
   670→      "sec": "Retail",
   671→      "bp": 1280,
   672→      "v": 0.026,
   673→      "ls": 250
   674→    },
   675→    {
   676→      "s": "BATAINDIA",
   677→      "n": "Bata India",
   678→      "sec": "Retail",
   679→      "bp": 1550,
   680→      "v": 0.023,
   681→      "ls": 250
   682→    },
   683→    {
   684→      "s": "BAVAIR",
   685→      "n": "BAVA Industries",
   686→      "sec": "Auto Ancillary",
   687→      "bp": 685,
   688→      "v": 0.025,
   689→      "ls": 500
   690→    },
   691→    {
   692→      "s": "BBCL",
   693→      "n": "B&B Corporate Services",
   694→      "sec": "FMCG",
   695→      "bp": 385,
   696→      "v": 0.023,
   697→      "ls": 1500
   698→    },
   699→    {
   700→      "s": "BCG",
   701→      "n": "BCG Capital",
   702→      "sec": "Finance",
   703→      "bp": 285,
   704→      "v": 0.027,
   705→      "ls": 1500
   706→    },
   707→    {
   708→      "s": "BEL",
   709→      "n": "Bharat Electronics Ltd",
   710→      "sec": "Defence",
   711→      "bp": 3250,
   712→      "v": 0.024,
   713→      "ls": 100
   714→    },
   715→    {
   716→      "s": "BEML",
   717→      "n": "BEML Ltd",
   718→      "sec": "Defence",
   719→      "bp": 3850,
   720→      "v": 0.026,
   721→      "ls": 100
   722→    },
   723→    {
   724→      "s": "BERGEPAINT",
   725→      "n": "Berger Paints",
   726→      "sec": "Consumer",
   727→      "bp": 580,
   728→      "v": 0.017,
   729→      "ls": 900
   730→    },
   731→    {
   732→      "s": "BHAGYASHRE",
   733→      "n": "Bhagyasri Properties",
   734→      "sec": "Real Estate",
   735→      "bp": 385,
   736→      "v": 0.026,
   737→      "ls": 1500
   738→    },
   739→    {
   740→      "s": "BHARATFORG",
   741→      "n": "Bharat Forge",
   742→      "sec": "Auto Ancillary",
   743→      "bp": 1585,
   744→      "v": 0.023,
   745→      "ls": 250
   746→    },
   747→    {
   748→      "s": "BHARATGEAR",
   749→      "n": "Bharat Gear",
   750→      "sec": "Auto Ancillary",
   751→      "bp": 1580,
   752→      "v": 0.023,
   753→      "ls": 250
   754→    },
   755→    {
   756→      "s": "BHARATWIRE",
   757→      "n": "Bharat Wire",
   758→      "sec": "Metals",
   759→      "bp": 285,
   760→      "v": 0.026,
   761→      "ls": 1500
   762→    },
   763→    {
   764→      "s": "BHARTIARTL",
   765→      "n": "Bharti Airtel",
   766→      "sec": "Telecom",
   767→      "bp": 1620,
   768→      "v": 0.02,
   769→      "ls": 475
   770→    },
   771→    {
   772→      "s": "BHEL",
   773→      "n": "Bharat Heavy Electricals",
   774→      "sec": "Capital Goods",
   775→      "bp": 3850,
   776→      "v": 0.023,
   777→      "ls": 100
   778→    },
   779→    {
   780→      "s": "BHILWARIYA",
   781→      "n": "Bhilwara Electricity",
   782→      "sec": "Power",
   783→      "bp": 185,
   784→      "v": 0.025,
   785→      "ls": 2500
   786→    },
   787→    {
   788→      "s": "BI1",
   789→      "n": "BI1 Corp Ltd",
   790→      "sec": "Energy",
   791→      "bp": 285,
   792→      "v": 0.025,
   793→      "ls": 1500
   794→    },
   795→    {
   796→      "s": "BI2",
   797→      "n": "BI2 Corp Ltd",
   798→      "sec": "Logistics",
   799→      "bp": 585,
   800→      "v": 0.025,
   801→      "ls": 500
   802→    },
   803→    {
   804→      "s": "BI3",
   805→      "n": "BI3 Corp Ltd",
   806→      "sec": "IT",
   807→      "bp": 1280,
   808→      "v": 0.025,
   809→      "ls": 250
   810→    },
   811→    {
   812→      "s": "BI4",
   813→      "n": "BI4 Corp Ltd",
   814→      "sec": "Auto Ancillary",
   815→      "bp": 2850,
   816→      "v": 0.025,
   817→      "ls": 100
   818→    },
   819→    {
   820→      "s": "BI5",
   821→      "n": "BI5 Corp Ltd",
   822→      "sec": "Plastics",
   823→      "bp": 85,
   824→      "v": 0.025,
   825→      "ls": 5000
   826→    },
   827→    {
   828→      "s": "BICAMPL",
   829→      "n": "Bicapla",
   830→      "sec": "Pharma",
   831→      "bp": 285,
   832→      "v": 0.026,
   833→      "ls": 1500
   834→    },
   835→    {
   836→      "s": "BIHARCAEM",
   837→      "n": "Bihar Cements",
   838→      "sec": "Cement",
   839→      "bp": 95,
   840→      "v": 0.028,
   841→      "ls": 5000
   842→    },
   843→    {
   844→      "s": "BIL",
   845→      "n": "BIL Ltd",
   846→      "sec": "Infrastructure",
   847→      "bp": 585,
   848→      "v": 0.025,
   849→      "ls": 500
   850→    },
   851→    {
   852→      "s": "BILCARE",
   853→      "n": "Bilcare Ltd",
   854→      "sec": "Pharma",
   855→      "bp": 285,
   856→      "v": 0.027,
   857→      "ls": 1500
   858→    },
   859→    {
   860→      "s": "BINDALAGRO",
   861→      "n": "Bindal Agro",
   862→      "sec": "FMCG",
   863→      "bp": 385,
   864→      "v": 0.026,
   865→      "ls": 1500
   866→    },
   867→    {
   868→      "s": "BINNYLTD",
   869→      "n": "Binny Ltd",
   870→      "sec": "Textiles",
   871→      "bp": 385,
   872→      "v": 0.025,
   873→      "ls": 1500
   874→    },
   875→    {
   876→      "s": "BIOCON",
   877→      "n": "Biocon",
   878→      "sec": "Pharma",
   879→      "bp": 370,
   880→      "v": 0.023,
   881→      "ls": 1500
   882→    },
   883→    {
   884→      "s": "BIOFIL",
   885→      "n": "Bionik Laboratories",
   886→      "sec": "Pharma",
   887→      "bp": 285,
   888→      "v": 0.028,
   889→      "ls": 1500
   890→    },
   891→    {
   892→      "s": "BIOMETIC",
   893→      "n": "Biometrix Health",
   894→      "sec": "Healthcare",
   895→      "bp": 585,
   896→      "v": 0.027,
   897→      "ls": 500
   898→    },
   899→    {
   900→      "s": "BIRLACORPN",
   901→      "n": "Birla Corporation",
   902→      "sec": "Cement",
   903→      "bp": 1380,
   904→      "v": 0.022,
   905→      "ls": 250
   906→    },
   907→    {
   908→      "s": "BJINFRA",
   909→      "n": "BJ Infrastructure",
   910→      "sec": "Infrastructure",
   911→      "bp": 285,
   912→      "v": 0.027,
   913→      "ls": 1500
   914→    },
   915→    {
   916→      "s": "BLISSGVS",
   917→      "n": "Bliss GVS",
   918→      "sec": "Chemicals",
   919→      "bp": 1280,
   920→      "v": 0.024,
   921→      "ls": 250
   922→    },
   923→    {
   924→      "s": "BLUEDEXPR",
   925→      "n": "Blue Dart Express",
   926→      "sec": "Logistics",
   927→      "bp": 7850,
   928→      "v": 0.02,
   929→      "ls": 50
   930→    },
   931→    {
   932→      "s": "BLUESTAR",
   933→      "n": "Blue Star",
   934→      "sec": "Consumer",
   935→      "bp": 1850,
   936→      "v": 0.023,
   937→      "ls": 250
   938→    },
   939→    {
   940→      "s": "BMETRO",
   941→      "n": "B Metro",
   942→      "sec": "Retail",
   943→      "bp": 58,
   944→      "v": 0.032,
   945→      "ls": 5000
   946→    },
   947→    {
   948→      "s": "BMWIND",
   949→      "n": "B & M Wireframes",
   950→      "sec": "Auto Ancillary",
   951→      "bp": 165,
   952→      "v": 0.026,
   953→      "ls": 2500
   954→    },
   955→    {
   956→      "s": "BNAL",
   957→      "n": "BN Agro Industries",
   958→      "sec": "FMCG",
   959→      "bp": 95,
   960→      "v": 0.028,
   961→      "ls": 5000
   962→    },
   963→    {
   964→      "s": "BOC",
   965→      "n": "BOC India",
   966→      "sec": "Capital Goods",
   967→      "bp": 5850,
   968→      "v": 0.022,
   969→      "ls": 50
   970→    },
   971→    {
   972→      "s": "BOMDYEING",
   973→      "n": "Bom Dyeing",
   974→      "sec": "Textiles",
   975→      "bp": 58,
   976→      "v": 0.032,
   977→      "ls": 5000
   978→    },
   979→    {
   980→      "s": "BOSCHLTD",
   981→      "n": "Bosch Ltd",
   982→      "sec": "Auto Ancillary",
   983→      "bp": 34500,
   984→      "v": 0.018,
   985→      "ls": 15
   986→    },
   987→    {
   988→      "s": "BPCL",
   989→      "n": "Bharat Petroleum",
   990→      "sec": "Energy",
   991→      "bp": 635,
   992→      "v": 0.022,
   993→      "ls": 900
   994→    },
   995→    {
   996→      "s": "BRABYS",
   997→      "n": "Braby Industries",
   998→      "sec": "Textiles",
   999→      "bp": 185,
  1000→      "v": 0.028,
  1001→      "ls": 2500
  1002→    },
  1003→    {
  1004→      "s": "BRADY",
  1005→      "n": "Brady Corp",
  1006→      "sec": "Capital Goods",
  1007→      "bp": 285,
  1008→      "v": 0.025,
  1009→      "ls": 1500
  1010→    },
  1011→    {
  1012→      "s": "BRAINBEES",
  1013→      "n": "Brainbees Solutions",
  1014→      "sec": "Internet",
  1015→      "bp": 985,
  1016→      "v": 0.03,
  1017→      "ls": 500
  1018→    },
  1019→    {
  1020→      "s": "BRANDHOUSE",
  1021→      "n": "Brand House Retails",
  1022→      "sec": "Retail",
  1023→      "bp": 525,
  1024→      "v": 0.026,
  1025→      "ls": 500
  1026→    },
  1027→    {
  1028→      "s": "BRIGADE",
  1029→      "n": "Brigade Enterprises",
  1030→      "sec": "Real Estate",
  1031→      "bp": 1480,
  1032→      "v": 0.025,
  1033→      "ls": 250
  1034→    },
  1035→    {
  1036→      "s": "BRITANNIA",
  1037→      "n": "Britannia Industries",
  1038→      "sec": "FMCG",
  1039→      "bp": 5880,
  1040→      "v": 0.014,
  1041→      "ls": 50
  1042→    },
  1043→    {
  1044→      "s": "BSE",
  1045→      "n": "BSE Ltd",
  1046→      "sec": "Finance",
  1047→      "bp": 7350,
  1048→      "v": 0.025,
  1049→      "ls": 50
  1050→    },
  1051→    {
  1052→      "s": "BSHSL",
  1053→      "n": "BSHSL Ltd",
  1054→      "sec": "Metals",
  1055→      "bp": 185,
  1056→      "v": 0.026,
  1057→      "ls": 2500
  1058→    },
  1059→    {
  1060→      "s": "BU1",
  1061→      "n": "BU1 Corp Ltd",
  1062→      "sec": "Infrastructure",
  1063→      "bp": 385,
  1064→      "v": 0.025,
  1065→      "ls": 1500
  1066→    },
  1067→    {
  1068→      "s": "BU2",
  1069→      "n": "BU2 Corp Ltd",
  1070→      "sec": "Media",
  1071→      "bp": 785,
  1072→      "v": 0.025,
  1073→      "ls": 500
  1074→    },
  1075→    {
  1076→      "s": "BU3",
  1077→      "n": "BU3 Corp Ltd",
  1078→      "sec": "Pharma",
  1079→      "bp": 1680,
  1080→      "v": 0.025,
  1081→      "ls": 250
  1082→    },
  1083→    {
  1084→      "s": "BU4",
  1085→      "n": "BU4 Corp Ltd",
  1086→      "sec": "Finance",
  1087→      "bp": 25,
  1088→      "v": 0.025,
  1089→      "ls": 7500
  1090→    },
  1091→    {
  1092→      "s": "BU5",
  1093→      "n": "BU5 Corp Ltd",
  1094→      "sec": "Hospitality",
  1095→      "bp": 125,
  1096→      "v": 0.025,
  1097→      "ls": 2500
  1098→    },
  1099→    {
  1100→      "s": "BUCHRSPL",
  1101→      "n": "Bucherer Splits",
  1102→      "sec": "Metals",
  1103→      "bp": 285,
  1104→      "v": 0.025,
  1105→      "ls": 1500
  1106→    },
  1107→    {
  1108→      "s": "BULL Machines",
  1109→      "n": "Bull Machines",
  1110→      "sec": "Capital Goods",
  1111→      "bp": 985,
  1112→      "v": 0.026,
  1113→      "ls": 500
  1114→    },
  1115→    {
  1116→      "s": "BURGERKING",
  1117→      "n": "Burger King India",
  1118→      "sec": "Retail",
  1119→      "bp": 185,
  1120→      "v": 0.03,
  1121→      "ls": 2500
  1122→    },
  1123→    {
  1124→      "s": "C & S Electric",
  1125→      "n": "C&S Electric",
  1126→      "sec": "Capital Goods",
  1127→      "bp": 2850,
  1128→      "v": 0.023,
  1129→      "ls": 100
  1130→    },
  1131→    {
